"AF": "(+93) XXX-XXX-XXXX",
"AL": "(+355) XX-XXX-XXXX",
"DZ": "(+213) XX-XXX-XXXX",
"AD": "(+376) XXX-XXX",
"AO": "(+244) XXX-XXX-XXX",
"AG": "(+1268) XXX-XXXX",
"AR": "(+54) XX-XXXX-XXXX",
"AM": "(+374) XX-XXX-XXX",
"AU": "(+61) X-XXXX-XXXX",
"AT": "(+43) X-XXXX-XXXX",
"AZ": "(+994) XX-XXX-XX-XX",
"BS": "(+1242) XXX-XXXX",
"BH": "(+973) XXXX-XXXX",
"BD": "(+880) XX-XXX-XXX",
"BB": "(+1246) XXX-XXXX",
"BY": "(+375) XX-XXX-XX-XX",
"BE": "(+32) X-XXX-XX-XX",
"BZ": "(+501) XXX-XXXX",
"BJ": "(+229) XX-XX-XXXX",
"BM": "(+1-441) XXX-XXXX",
"BT": "(+975) XX-XXX-XXX",
"BO": "(+591) X-XXX-XXXX",
"BA": "(+387) XX-XXX-XXX",
"BW": "(+267) XX-XXX-XXX",
"BR": "(+55) XX-XXXX-XXXX",
"BN": "(+673) XXX-XXXX",
"BG": "(+359) XX-XXX-XXX",
"BF": "(+226) XX-XX-XXXX",
"BI": "(+257) XX-XX-XXXX",
"KH": "(+855) XX-XXX-XXX",
"CM": "(+237) X-XX-XX-XX",
"CA": "(+1) XXX-XXX-XXXX",
"CV": "(+238) XXX-XX-XX",
"CF": "(+236) XX-XX-XXXX",
"TD": "(+235) XX-XX-XX-XX",
"CL": "(+56) X-XXXX-XXXX",
"CN": "(+86) XX-XXXX-XXXX",
"CO": "(+57) X-XXX-XXXX",
"KM": "(+269) XXX-XXXX",
"CG": "(+242) XX-XXX-XXXX",
"CD": "(+243) XX-XXX-XXXX",
"CR": "(+506) XXXX-XXXX",
"HR": "(+385) XX-XXX-XXX",
"CU": "(+53) X-XXX-XXXX",
"CY": "(+357) XX-XXXXXX",
"CZ": "(+420) XXX-XXX-XXX",
"DK": "(+45) XX-XX-XX-XX",
"DJ": "(+253) XX-XX-XX-XX",
"DM": "(+1767) XXX-XXXX",
"DO": "(+1809) XXX-XXXX",
"EC": "(+593) X-XXX-XXXX",
"EG": "(+20) XX-XXXX-XXXX",
"SV": "(+503) XXXX-XXXX",
"GQ": "(+240) XX-XXX-XXX",
"ER": "(+291) X-XXX-XXX",
"EE": "(+372) XXXX-XXXX",
"ET": "(+251) XX-XXX-XXXX",
"FI": "(+358) XX-XXXXXX",
"FR": "(+33) X-XX-XX-XX-XX",
"GA": "(+241) X-XX-XX-XX",
"GM": "(+220) XXX-XXXX",
"GE": "(+995) XXX-XXX-XXX",
"DE": "(+49) XXXX-XXXXXXX",
"GH": "(+233) XX-XXX-XXXX",
"GR": "(+30) XX-XXXX-XXXX",
"GD": "(+1-473) XXX-XXXX",
"GT": "(+502) XXXX-XXXX",
"GN": "(+224) XXX-XXX-XXX",
"GW": "(+245) XXX-XXXX",
"GY": "(+592) XXX-XXXX",
"HT": "(+509) XX-XX-XXXX",
"HN": "(+504) XXXX-XXXX",
"HU": "(+36) XX-XXX-XXXX",
"IS": "(+354) XXX-XXXX",
"IN": "(+91) XXXX-XXXXXX",
"ID": "(+62) XX-XXXX-XXXX",
"IR": "(+98) XX-XXXX-XXXX",
"IQ": "(+964) XX-XXX-XXXX",
"IE": "(+353) XX-XXXXXXX",
"IL": "(+972) X-XXX-XXXX",
"IT": "(+39) XXX-XXXXXXX",
"CI": "(+225) XX-XXX-XXX",
"JM": "(+1-876) XXX-XXXX",
"JP": "(+81) XX-XXXX-XXXX",
"JO": "(+962) X-XXXX-XXXX",
"KZ": "(+7) XXX-XXX-XX-XX",
"KE": "(+254) XXX-XXXXXX",
"KI": "(+686) XX-XXX",
"KP": "(+850) XXX-XXXX",
"KR": "(+82) XX-XXXX-XXXX",
"XK": "(+381) XX-XXX-XXXX",
"KW": "(+965) XXXX-XXXX",
"KG": "(+996) XXX-XXX-XXX",
"LA": "(+856) XX-XX-XXX-XXX",
"LV": "(+371) XX-XXX-XXX",
"LB": "(+961) XX-XXX-XXX",
"LS": "(+266) XX-XXX-XXX",
"LR": "(+231) XX-XXXXXX",
"LY": "(+218) XX-XXX-XXXX",
"LI": "(+423) XXX-XXXX",
"LT": "(+370) XXX-XXXXX",
"LU": "(+352) XXX-XXX-XXX",
"MK": "(+389) XX-XXX-XXX",
"MG": "(+261) XX-XX-XXXXX",
"MW": "(+265) X-XXXX-XXXX",
"MY": "(+60) XX-XXXX-XXXX",
"MV": "(+960) XXX-XXXX",
"ML": "(+223) XX-XX-XXXX",
"MT": "(+356) XXXX-XXXX",
"MH": "(+692) XXX-XXXX",
"MR": "(+222) XX-XX-XXXX",
"MU": "(+230) XXX-XXXX",
"MX": "(+52) XX-XXXX-XXXX",
